[0.158s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[2.643s] -- The C compiler identification is GNU 11.4.0
[2.644s] -- The CXX compiler identification is GNU 11.4.0
[2.644s] -- Detecting C compiler ABI info
[2.644s] -- Detecting C compiler ABI info - done
[2.644s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.644s] -- Detecting C compile features
[2.644s] -- Detecting C compile features - done
[2.645s] -- Detecting CXX compiler ABI info
[2.645s] -- Detecting CXX compiler ABI info - done
[2.645s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.645s] -- Detecting CXX compile features
[2.645s] -- Detecting CXX compile features - done
[2.645s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.645s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.947s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[3.141s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.201s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.283s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.310s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.369s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.758s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.773s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.509s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[4.678s] -- Found FastRTPS: /opt/ros/humble/include  
[4.800s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.812s] -- Looking for pthread.h
[5.467s] -- Looking for pthread.h - found
[5.467s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[6.144s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[6.145s] -- Found Threads: TRUE  
[6.353s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[6.356s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.644s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.827s] -- Added test 'lint_cmake' to check CMake code style
[6.921s] -- Added test 'xmllint' to check XML markup files
[6.923s] -- Configuring done
[9.038s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model-1_4.sdf
[9.038s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model-1_2.sdf
[9.038s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model-1_3.sdf
[9.038s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model.config
[9.039s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model.sdf
[9.039s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes
[9.039s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials
[9.039s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts
[9.039s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts/textures.material
[9.039s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures
[9.039s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures/squares.png
[9.040s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.config
[9.040s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.sdf
[9.040s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can
[9.040s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.config
[9.041s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.sdf
[9.041s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes
[9.041s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes/trash_can.dae
[9.043s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table
[9.043s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/model.config
[9.043s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/model.sdf
[9.043s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/meshes
[9.043s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/meshes/computer_table.dae
[9.044s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle
[9.044s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model-1_4.sdf
[9.044s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials
[9.044s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures
[9.044s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures/__Metal_Aluminum_Anodized_1.png
[9.044s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model.config
[9.045s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model.sdf
[9.045s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes
[9.045s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/handle.dae
[9.046s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/door_handle.dae
[9.046s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall
[9.046s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/model-1_4.sdf
[9.046s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/materials
[9.046s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/materials/textures
[9.046s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/materials/textures/Wood_OSB.png
[9.047s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/model.config
[9.047s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/model.sdf
[9.047s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/meshes
[9.047s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/meshes/five_dice_wall.dae
[9.048s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm
[9.048s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_4.sdf
[9.054s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_2.sdf
[9.055s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_3.sdf
[9.055s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model.config
[9.055s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model.sdf
[9.055s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx
[9.055s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_4.sdf
[9.055s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_2.sdf
[9.055s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_3.sdf
[9.055s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials
[9.055s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures
[9.055s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_0_logo.png
[9.055s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[9.056s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/create_body.png
[9.056s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_1_logo.png
[9.056s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_2_logo.png
[9.056s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[9.056s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[9.056s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model.config
[9.056s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model.sdf
[9.057s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes
[9.057s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/wheel.dae
[9.057s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/chassis.dae
[9.057s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4
[9.057s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials
[9.057s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/scripts
[9.057s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/scripts/monitor_screen_4.material
[9.057s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/textures
[9.058s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/textures/prog_screen_2.png
[9.060s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/model.config
[9.060s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/model.sdf
[9.060s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes
[9.060s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/screen1.dae
[9.060s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/frame.dae
[9.060s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/monitor.dae
[9.060s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera
[9.060s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_4.sdf
[9.060s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_2.sdf
[9.061s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_3.sdf
[9.062s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model.config
[9.062s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model.sdf
[9.062s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel
[9.062s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/model.config
[9.062s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
[9.062s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage
[9.063s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_4.sdf
[9.063s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_2.sdf
[9.063s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_3.sdf
[9.063s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials
[9.063s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures
[9.063s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__auto_2.png
[9.063s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[9.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[9.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[9.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__auto_12.png
[9.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[9.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[9.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model.config
[9.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model.sdf
[9.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes
[9.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_collision.dae
[9.069s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_visual.dae
[9.073s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2
[9.073s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials
[9.073s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/scripts
[9.073s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/scripts/monitor_screen_2.material
[9.073s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/textures
[9.073s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/textures/aqua_screen.jpg
[9.075s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/model.config
[9.075s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/model.sdf
[9.075s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes
[9.076s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/screen1.dae
[9.076s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/frame.dae
[9.076s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/monitor.dae
[9.076s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot
[9.076s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/materials
[9.076s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/materials/textures
[9.077s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/materials/textures/robot.png
[9.078s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/model.config
[9.078s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/model.sdf
[9.078s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/meshes
[9.079s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/meshes/robot.dae
[9.079s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door
[9.079s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.rsdf
[9.079s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.config
[9.079s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.sdf
[9.080s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev
[9.080s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_4.sdf
[9.080s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_3.sdf
[9.080s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials
[9.080s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts
[9.080s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts/polaris.material
[9.081s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures
[9.081s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Diffuse.png
[9.084s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_R.png
[9.084s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_F.png
[9.084s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Spec.png
[9.090s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.config
[9.090s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.sdf
[9.090s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes
[9.091s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes/polaris.dae
[9.091s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear
[9.091s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear/model.config
[9.091s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear/sku_part_small_gear.sdf
[9.091s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble
[9.091s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/model-1_4.sdf
[9.091s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials
[9.091s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/scripts
[9.092s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/scripts/table_lightmap.material
[9.092s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/textures
[9.092s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/textures/table_lightmap.png
[9.092s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/textures/marble.png
[9.093s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/model.config
[9.093s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/model.sdf
[9.093s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/meshes
[9.093s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/meshes/table_lightmap.dae
[9.095s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization
[9.095s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/model.config
[9.095s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes
[9.095s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2
[9.095s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision
[9.095s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[9.096s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[9.096s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[9.096s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[9.097s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
[9.097s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[9.097s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[9.097s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[9.098s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
[9.098s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[9.098s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual
[9.098s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[9.106s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
[9.106s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/adapter_plate.dae
[9.112s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[9.112s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[9.112s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll/model-1_4.sdf
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll/model.config
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/ragdoll/model.sdf
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_4.sdf
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_2.sdf
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_3.sdf
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials
[9.113s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures
