[0.126s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': AMENT_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:/opt/ros/rolling GZ_SIM_PLUGIn_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib/gz_ros2_control GZ_SIM_RESOURCE_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/share LD_LIBRARY_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.343s] -- The C compiler identification is GNU 11.4.0
[0.548s] -- The CXX compiler identification is GNU 11.4.0
[0.581s] -- Detecting C compiler ABI info
[0.857s] -- Detecting C compiler ABI info - done
[0.868s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.869s] -- Detecting C compile features
[0.869s] -- Detecting C compile features - done
[0.879s] -- Detecting CXX compiler ABI info
[1.179s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.200s] -- Detecting CXX compile features
[1.201s] -- Detecting CXX compile features - done
[1.232s] -- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[2.018s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.271s] -- Found rclcpp: 22.0.0 (/opt/ros/rolling/share/rclcpp/cmake)
[2.380s] -- Found rosidl_generator_c: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_c/cmake)
[2.415s] -- Found rosidl_generator_cpp: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_cpp/cmake)
[2.461s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.511s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.940s] -- Found rmw_implementation_cmake: 7.2.1 (/opt/ros/rolling/share/rmw_implementation_cmake/cmake)
[2.961s] -- Found rmw_fastrtps_cpp: 7.3.0 (/opt/ros/rolling/share/rmw_fastrtps_cpp/cmake)
[3.348s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.412s] -- Found FastRTPS: /opt/ros/rolling/include  
[3.517s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.881s] -- Found rclpy: 5.0.0 (/opt/ros/rolling/share/rclpy/cmake)
[3.885s] -- Found std_msgs: 5.2.0 (/opt/ros/rolling/share/std_msgs/cmake)
[3.946s] -- Found ament_lint_auto: 0.15.2 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[4.150s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.467s] -- Added test 'lint_cmake' to check CMake code style
[4.619s] -- Added test 'xmllint' to check XML markup files
[4.625s] -- Configuring done
[5.865s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes/hokuyo_convex.stl
[5.865s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes/hokuyo.dae
[5.866s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_3.sdf
[5.866s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_4.sdf
[5.867s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model.config
[5.867s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_2.sdf
[5.867s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model.sdf
[5.867s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support
[5.867s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes
[5.868s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d
[5.868s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision
[5.868s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_BASE.stl
[5.868s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_T.stl
[5.869s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_L.stl
[5.869s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_U.stl
[5.870s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_S.stl
[5.870s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_B.stl
[5.871s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_E.stl
[5.872s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/collision/MOTOMAN_AXIS_R.stl
[5.873s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual
[5.873s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_BASE.stl
[5.874s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_T.stl
[5.875s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_L.stl
[5.876s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_U.stl
[5.876s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_S.stl
[5.877s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_B.stl
[5.878s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_E.stl
[5.879s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/meshes/sia20d/visual/MOTOMAN_AXIS_R.stl
[5.879s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_sia20d_support/model.config
[5.880s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback
[5.880s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes
[5.880s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.obj
[5.880s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.mtl
[5.880s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials
[5.880s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures
[5.880s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures/wheels3.png
[5.881s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures/hatchback.png
[5.883s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/model.config
[5.883s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/model.sdf
[5.884s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse
[5.884s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/meshes
[5.884s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/meshes/mouse.dae
[5.885s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/model.config
[5.885s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/model.sdf
[5.886s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor
[5.886s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/model_2.sdf
[5.886s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/meshes
[5.887s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/meshes/revised_conveyor.stl
[5.887s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/meshes/conveyor.dae
[5.887s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/model.config
[5.887s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/model_3.sdf
[5.888s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor/model.sdf
[5.888s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table
[5.888s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_3.sdf
[5.888s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable
[5.888s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/Small_Motoman_Table.dae
[5.935s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/Small_Motoman_Table.stl
[5.987s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/model.config
[5.987s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/parttable.sdf
[5.987s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/New_Motoman_Table.stl
[6.050s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/opticaltabletop.stl
[6.118s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_4.sdf
[6.118s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_link.dae
[6.177s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table.sdf
[6.177s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table.urdf
[6.177s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/model.config
[6.178s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_2.sdf
[6.178s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/New_Motoman_Table.dae
[6.242s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/model.sdf
[6.243s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg
[6.243s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/opticaltableleg.sdf
[6.243s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/model.config
[6.243s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/opticaltableleg.stl
[6.253s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad
[6.254s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes
[6.254s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes/mouse_pad.dae
[6.254s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.config
[6.254s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.sdf
[6.254s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create
[6.254s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/meshes
[6.255s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/meshes/create_body.dae
[6.255s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_3.sdf
[6.256s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials
[6.256s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials/textures
[6.256s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials/textures/create_body.png
[6.256s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_4.sdf
[6.256s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model.config
[6.257s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_2.sdf
[6.257s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model.sdf
[6.257s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000
[6.257s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials
[6.258s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials/textures
[6.258s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials/textures/NAC_DTM_APOLLO15_E261N0036_257x257+7472+2152.png
[6.258s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/materials/textures/AS16-110-18026HR-512x512.jpg
[6.258s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/model-1_4.sdf
[6.259s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/apollo15_landing_site_1000x1000/model.config
[6.259s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball
[6.259s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/meshes
[6.259s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/meshes/ball.dae
[6.260s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials
[6.260s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials/textures
[6.260s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials/textures/rcs-soccerball.png
[6.260s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model-1_4.sdf
[6.261s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model.config
[6.261s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model.sdf
[6.261s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal
[6.262s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal/model-1_4.sdf
[6.262s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal/model.config
[6.262s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal/model.sdf
[6.262s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store
[6.262s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/meshes
[6.262s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/meshes/grocery_store.dae
[6.263s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials
[6.264s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials/textures
[6.264s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials/textures/grocery_store_spec.jpg
[6.265s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials/textures/grocery_store_diffuse.jpg
[6.266s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/model.config
[6.266s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/model.sdf
[6.266s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole
[6.266s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model_static.sdf
[6.267s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model-1_3.sdf
[6.267s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model-1_4.sdf
[6.267s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model.config
[6.267s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model-1_2.sdf
[6.268s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model.sdf
[6.268s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food
[6.268s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/meshes
[6.268s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/meshes/fast_food.dae
[6.269s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/model-1_3.sdf
[6.269s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials
[6.269s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures
[6.269s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures/FastFood_Diffuse.png
[6.273s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures/FastFood_Spec.png
[6.275s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures/FastFood_Normal.png
[6.278s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/scripts
[6.278s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/scripts/fast_food.material
[6.278s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/model-1_4.sdf
[6.279s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/model.config
[6.279s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/model.sdf
[6.279s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard
[6.279s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes
[6.279s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/keyboard1.dae
[6.291s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key.dae
[6.293s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key_1.dae
[6.295s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/letters.dae
[6.304s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/model.config
[6.305s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/model.sdf
[6.305s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel
[6.305s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel/sku_large_gear_vessel.sdf
[6.305s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_large_gear_vessel/model.config
[6.305s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_robot
[6.305s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_robot/model.config
[6.306s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_robot/model.sdf
[6.306s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear
[6.306s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear/sku_part_small_gear.sdf
[6.306s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear/model.config
[6.307s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance
[6.307s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes
[6.307s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes/ambulance.mtl
[6.307s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes/ambulance.obj
[6.308s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials
[6.308s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials/textures
[6.308s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials/textures/ambulance.png
[6.310s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/model.config
[6.310s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/model.sdf
[6.310s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall
[6.310s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes
[6.310s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes/block_wall.dae
[6.311s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model-1_4.sdf
[6.311s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.config
[6.311s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.sdf
[6.311s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev
[6.311s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes
[6.312s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes/polaris.dae
[6.315s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_3.sdf
[6.315s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials
[6.315s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures
[6.315s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Spec.png
[6.320s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_R.png
[6.321s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Diffuse.png
[6.325s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_F.png
[6.326s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts
[6.326s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts/polaris.material
[6.326s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_4.sdf
[6.326s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.config
[6.326s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.sdf
[6.327s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can
[6.327s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes
[6.327s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes/trash_can.dae
[6.330s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.config
[6.330s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.sdf
[6.331s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support
[6.331s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes
[6.331s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2
[6.331s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision
[6.331s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[6.331s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[6.332s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[6.332s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[6.333s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[6.333s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[6.334s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[6.334s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
