[0.141s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[0.650s] -- The C compiler identification is GNU 11.4.0
[0.650s] -- The CXX compiler identification is GNU 11.4.0
[0.650s] -- Detecting C compiler ABI info
[0.815s] -- Detecting C compiler ABI info - done
[0.815s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.815s] -- Detecting C compile features
[0.815s] -- Detecting C compile features - done
[0.815s] -- Detecting CXX compiler ABI info
[1.196s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.205s] -- Detecting CXX compile features
[1.205s] -- Detecting CXX compile features - done
[1.211s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.436s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.645s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[2.706s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.706s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.707s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.720s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.744s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.820s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.831s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.254s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.303s] -- Found FastRTPS: /opt/ros/humble/include  
[3.440s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.461s] -- Looking for pthread.h
[4.684s] -- Looking for pthread.h - found
[4.684s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.447s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[5.447s] -- Found Threads: TRUE  
[5.705s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[5.708s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.951s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.216s] -- Added test 'lint_cmake' to check CMake code style
[6.381s] -- Added test 'xmllint' to check XML markup files
[6.381s] -- Configuring done
[9.563s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model.config
[9.564s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model.sdf
[9.564s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/meshes
[9.564s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/meshes/hokuyo_convex.stl
[9.564s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/meshes/hokuyo.dae
[9.565s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv
[9.572s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials
[9.573s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures
[9.573s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/wheels_01.png
[9.585s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/suv.png
[9.588s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/model.config
[9.592s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/model.sdf
[9.593s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes
[9.593s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.obj
[9.595s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.mtl
[9.602s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve
[9.603s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model-1_4.sdf
[9.621s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model.config
[9.660s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/model.sdf
[9.660s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/meshes
[9.660s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_wheel_valve/meshes/valve_wheel.dae
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model-1_4.sdf
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts/robocup_3Dsim_field.material
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/field.png
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.png
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.svg
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.config
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.sdf
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes/circle.dae
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model-1_4.sdf
[9.666s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model-1_2.sdf
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model-1_3.sdf
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model.config
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/camera/model.sdf
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts/textures.material
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures/squares.png
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.config
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.sdf
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.config
[9.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/model.sdf
[9.668s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes
[9.668s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/first_2015_trash_can/meshes/trash_can.dae
[9.668s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table
[9.668s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/model.config
[9.668s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/model.sdf
[9.668s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/meshes
[9.668s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/meshes/computer_table.dae
[9.668s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle
[9.668s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model-1_4.sdf
[9.668s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials
[9.668s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures
[9.668s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures/__Metal_Aluminum_Anodized_1.png
[9.668s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model.config
[9.668s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model.sdf
[9.669s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes
[9.669s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/handle.dae
[9.669s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/door_handle.dae
[9.670s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall
[9.670s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/model-1_4.sdf
[9.670s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/materials
[9.670s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/materials/textures
[9.670s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/materials/textures/Wood_OSB.png
[9.670s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/model.config
[9.671s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/model.sdf
[9.671s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/meshes
[9.671s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_valve_wall/meshes/five_dice_wall.dae
[9.672s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm
[9.672s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_4.sdf
[9.673s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_2.sdf
[9.673s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model-1_3.sdf
[9.673s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model.config
[9.673s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_arm/model.sdf
[9.674s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx
[9.674s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_4.sdf
[9.674s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_2.sdf
[9.674s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_3.sdf
[9.674s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials
[9.674s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures
[9.675s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_0_logo.png
[9.675s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[9.676s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/create_body.png
[9.676s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_1_logo.png
[9.676s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_2_logo.png
[9.677s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[9.677s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[9.678s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model.config
[9.678s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model.sdf
[9.678s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes
[9.678s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/wheel.dae
[9.679s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/chassis.dae
[9.680s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4
[9.680s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials
[9.680s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/scripts
[9.680s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/scripts/monitor_screen_4.material
[9.680s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/textures
[9.680s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/textures/prog_screen_2.png
[9.681s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/model.config
[9.681s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/model.sdf
[9.681s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes
[9.681s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/screen1.dae
[9.682s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/frame.dae
[9.682s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/monitor.dae
[9.682s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera
[9.682s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_4.sdf
[9.683s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_2.sdf
[9.683s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model-1_3.sdf
[9.683s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model.config
[9.683s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera/model.sdf
[9.683s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel
[9.684s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/model.config
[9.684s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
[9.684s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage
[9.684s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_4.sdf
[9.684s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_2.sdf
[9.684s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_3.sdf
[9.685s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials
[9.685s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures
[9.685s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__auto_2.png
[9.685s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[9.685s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[9.686s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[9.686s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__auto_12.png
[9.686s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[9.687s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[9.687s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model.config
[9.688s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model.sdf
[9.688s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes
[9.688s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_collision.dae
[9.690s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_visual.dae
[9.694s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2
[9.695s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials
[9.695s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/scripts
[9.695s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/scripts/monitor_screen_2.material
[9.695s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/textures
[9.695s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/textures/aqua_screen.jpg
[9.695s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/model.config
[9.696s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/model.sdf
[9.696s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes
[9.696s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/screen1.dae
[9.696s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/frame.dae
[9.697s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/monitor.dae
[9.697s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot
[9.697s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/materials
[9.697s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/materials/textures
[9.697s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/materials/textures/robot.png
[9.725s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/model.config
[9.725s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/model.sdf
[9.725s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/meshes
[9.726s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/warehouse_robot/meshes/robot.dae
[9.726s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door
[9.726s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.rsdf
[9.726s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.config
[9.727s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.sdf
[9.727s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev
[9.728s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_4.sdf
[9.728s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model-1_3.sdf
[9.731s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials
[9.731s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts
[9.732s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/scripts/polaris.material
[9.732s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures
[9.732s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Diffuse.png
[9.732s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_R.png
[9.733s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/FNR_switch_F.png
[9.733s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/materials/textures/Ranger_Spec.png
[9.738s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.config
[9.738s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/model.sdf
[9.738s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes
[9.738s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/polaris_ranger_ev/meshes/polaris.dae
[9.742s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear
[9.742s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear/model.config
[9.742s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear/sku_part_small_gear.sdf
[9.742s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble
[9.742s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/model-1_4.sdf
[9.742s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials
[9.743s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/scripts
[9.743s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/scripts/table_lightmap.material
[9.744s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/textures
[9.744s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/textures/table_lightmap.png
[9.744s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/materials/textures/marble.png
[9.744s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/model.config
[9.744s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/model.sdf
[9.745s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/meshes
[9.745s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table_marble/meshes/table_lightmap.dae
[9.745s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization
[9.745s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/model.config
[9.746s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes
[9.746s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2
[9.746s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision
[9.746s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[9.746s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[9.747s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[9.747s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[9.747s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
