[1.466s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[5.956s] -- The C compiler identification is GNU 11.4.0
[5.957s] -- The CXX compiler identification is GNU 11.4.0
[5.957s] -- Detecting C compiler ABI info
[5.957s] -- Detecting C compiler ABI info - done
[5.957s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.957s] -- Detecting C compile features
[5.957s] -- Detecting C compile features - done
[5.957s] -- Detecting CXX compiler ABI info
[5.957s] -- Detecting CXX compiler ABI info - done
[5.957s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.957s] -- Detecting CXX compile features
[5.958s] -- Detecting CXX compile features - done
[5.958s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[5.958s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[6.915s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[7.664s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[7.735s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[7.904s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[8.150s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.406s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.832s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[8.844s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[9.477s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[9.607s] -- Found FastRTPS: /opt/ros/humble/include  
[9.980s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[10.042s] -- Looking for pthread.h
[10.731s] -- Looking for pthread.h - found
[10.732s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[11.337s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[11.339s] -- Found Threads: TRUE  
[12.423s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[12.445s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.287s] -- Added test 'copyright' to check source files copyright and LICENSE
[13.987s] -- Added test 'lint_cmake' to check CMake code style
[14.285s] -- Added test 'xmllint' to check XML markup files
[14.292s] -- Configuring done
[18.753s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/2_FingersXrotMeter.stl
[18.754s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_6.stl
[18.755s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/base_link.stl
[18.755s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/2_FingersFixedMeter.stl
[18.756s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision
[18.756s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_3.stl
[18.758s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_2.stl
[18.761s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_4.stl
[18.761s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_5.stl
[18.773s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_1.stl
[18.778s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/2_FingersXrotMeter.stl
[18.783s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_6.stl
[18.788s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/base_link.stl
[18.790s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/2_FingersFixedMeter.stl
[18.793s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/2_FingersXrotMeter.stl
[18.795s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_6.stl
[18.797s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/base_link.stl
[18.799s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/2_FingersFixedMeter.stl
[18.800s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/model.config
[18.801s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/fanuc_gripper-issues.sdf
[18.803s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/fanuc_gripper.sdf
[18.804s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/model-save.sdf
[18.804s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/final_fanuc_gripper.urdf
[18.804s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/kinect
[18.805s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model.sdf
[18.805s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/meshes
[18.805s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/meshes/kinect.dae
[18.825s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model.config
[18.825s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model-1_3.sdf
[18.826s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model-1_2.sdf
[18.826s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model-1_4.sdf
[18.826s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/materials
[18.826s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/materials/textures
[18.826s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/materials/textures/kinect.png
[18.827s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane
[18.827s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/model.sdf
[18.827s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/model.config
[18.827s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/model-1_4.sdf
[18.828s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials
[18.828s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/textures
[18.828s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/textures/tarmac.png
[18.847s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/scripts
[18.847s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/scripts/asphalt.material
[18.847s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance
[18.848s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/model.sdf
[18.848s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes
[18.854s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes/ambulance.mtl
[18.856s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes/ambulance.obj
[18.859s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/model.config
[18.860s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials
[18.860s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials/textures
[18.861s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials/textures/ambulance.png
[18.867s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1
[18.868s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model.sdf
[18.869s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/meshes
[18.869s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/meshes/house_1.dae
[18.873s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model.config
[18.874s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model-1_3.sdf
[18.875s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model-1_4.sdf
[18.876s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials
[18.876s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures
[18.877s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Normal.png
[18.881s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Spec.png
[18.883s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Diffuse.png
[18.886s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/scripts
[18.886s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/scripts/house_1.material
[18.886s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench
[18.886s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model.sdf
[18.888s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/meshes
[18.888s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/meshes/monkey_wrench.dae
[18.890s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model.config
[18.891s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model-1_3.sdf
[18.892s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model-1_2.sdf
[18.892s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model-1_4.sdf
[18.894s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear
[18.895s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear/model.config
[18.896s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear/sku_part_large_gear.sdf
[18.896s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table
[18.897s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/model.sdf
[18.897s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/opticaltabletop.stl
[18.995s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table.sdf
[18.996s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/model.config
[18.996s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg
[18.996s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/opticaltableleg.sdf
[18.996s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/model.config
[18.996s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/opticaltableleg.stl
[19.004s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/New_Motoman_Table.dae
[19.104s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/New_Motoman_Table.stl
[19.195s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_3.sdf
[19.195s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_2.sdf
[19.195s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_link.dae
[19.277s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_4.sdf
[19.277s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table.urdf
[19.278s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable
[19.278s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/Small_Motoman_Table.dae
[19.371s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/Small_Motoman_Table.stl
[19.483s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/model.config
[19.483s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/parttable.sdf
[19.484s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo
[19.484s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model.sdf
[19.484s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/meshes
[19.484s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/meshes/hokuyo_convex.stl
[19.484s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/meshes/hokuyo.dae
[19.485s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model.config
[19.485s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model-1_3.sdf
[19.486s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model-1_2.sdf
[19.486s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model-1_4.sdf
[19.486s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post
[19.486s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/model.sdf
[19.492s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/meshes
[19.493s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/meshes/lamp_post.dae
[19.493s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/model.config
[19.494s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/model-1_3.sdf
[19.494s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/model-1_4.sdf
[19.495s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials
[19.495s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials/textures
[19.495s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials/textures/Lamp_Post_Diffuse.png
[19.499s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials/textures/Lamp_Post_Emissive.png
[19.500s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials/textures/Lamp_Post_Spec.png
[19.503s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table
[19.504s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/model.sdf
[19.504s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes
[19.504s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/conference_table.dae
[19.506s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model
[19.506s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model/__Wood_Bamboo_Medium_3.jpg
[19.507s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/model.config
[19.508s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking
[19.509s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/model.sdf
[19.509s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes
[19.509s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes/walking.dae
[19.528s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/model.config
[19.529s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials
[19.529s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures
[19.529s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/tshirt02_normals.png
[19.538s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/male02_diffuse_black-unmodified.png
[19.556s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/green_eye.png
[19.558s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/male02_diffuse_black.png
[19.574s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/eyebrow001.png
[19.575s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/tshirt02_texture.png
[19.575s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/eyebrow001-unmodified.png
[19.575s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/jeans01_normals.png
[19.589s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/young_lightskinned_male_diffuse.png
[19.599s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/jeans_basic_diffuse.png
[19.611s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/teeth.png
[19.626s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test
[19.626s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.sdf
[19.627s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes
[19.627s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cabinet.dae
[19.627s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cab.dae
[19.629s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.config
[19.629s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials
[19.629s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures
[19.630s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures/Wood_Bamboo.jpg
[19.632s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes
[19.632s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.sdf
[19.634s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.config
[19.636s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials
[19.636s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures
[19.637s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures/squares.png
[19.639s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts
[19.640s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts/textures.material
[19.640s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_gripper
[19.640s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_gripper/simple_gripper.sdf
[19.640s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_gripper/model.config
[19.641s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4
[19.641s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/model.sdf
[19.641s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes
[19.641s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/monitor.dae
[19.642s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/frame.dae
[19.642s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/screen1.dae
[19.642s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/model.config
[19.642s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials
[19.643s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/textures
[19.643s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/textures/prog_screen_2.png
[19.647s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/scripts
[19.647s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/scripts/monitor_screen_4.material
[19.648s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard
[19.648s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/model.sdf
[19.648s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes
[19.649s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/keyboard1.dae
[19.668s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key.dae
[19.671s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/letters.dae
[19.684s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key_1.dae
[19.687s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/model.config
[19.687s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support
[19.687s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear
[19.687s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/model.config
[19.694s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/sku_part_small_gear.sdf
[19.696s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)
[19.696s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/kitholder2.sdf
[19.696s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/model.config
[19.696s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel
[19.696s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/model.config
[19.696s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/sku_small_gear_vessel.sdf
[19.696s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes
[19.696s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder_Centered_ZeroZmin.stl
[19.697s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear.stl
[19.699s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin.stl
[19.700s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray1_Centered_Zge0.stl
[19.700s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gearholder.stl
[19.704s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray2_Centered_Zge0.stl
[19.704s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear.stl
[19.706s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear_holder_centered.stl
[19.707s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.stl
[19.707s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small.stl
[19.707s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.stl
[19.707s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder.stl
[19.708s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_Centered_ZeroZmin.stl
[19.708s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.dae
[19.708s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/model.config
