[0.285s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.311s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.599s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.659s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.659s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.669s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.679s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.701s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.790s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.792s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.017s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.198s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[1.198s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.288s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.634s] -- Added test 'lint_cmake' to check CMake code style
[1.775s] -- Added test 'xmllint' to check XML markup files
[1.777s] -- Configuring done
[2.550s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/model.config
[2.550s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/model-1_4.sdf
[2.550s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials
[2.551s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/textures
[2.551s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/textures/tarmac.png
[2.551s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/scripts
[2.551s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/asphalt_plane/materials/scripts/asphalt.material
[2.551s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance
[2.551s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/model.sdf
[2.551s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes
[2.551s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes/ambulance.mtl
[2.551s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/meshes/ambulance.obj
[2.551s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/model.config
[2.552s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials
[2.552s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials/textures
[2.552s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ambulance/materials/textures/ambulance.png
[2.552s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1
[2.552s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model.sdf
[2.552s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/meshes
[2.552s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/meshes/house_1.dae
[2.553s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model.config
[2.553s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model-1_3.sdf
[2.553s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model-1_4.sdf
[2.553s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials
[2.553s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures
[2.553s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Normal.png
[2.553s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Spec.png
[2.553s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Diffuse.png
[2.553s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/scripts
[2.553s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/scripts/house_1.material
[2.554s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench
[2.554s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model.sdf
[2.554s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/meshes
[2.554s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/meshes/monkey_wrench.dae
[2.554s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model.config
[2.554s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model-1_3.sdf
[2.555s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model-1_2.sdf
[2.555s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monkey_wrench/model-1_4.sdf
[2.555s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear
[2.555s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear/model.config
[2.555s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear/sku_part_large_gear.sdf
[2.555s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table
[2.555s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/model.sdf
[2.555s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/opticaltabletop.stl
[2.556s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table.sdf
[2.556s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/model.config
[2.556s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg
[2.556s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/opticaltableleg.sdf
[2.556s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/model.config
[2.556s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/opticaltableleg.stl
[2.556s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/New_Motoman_Table.dae
[2.556s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/New_Motoman_Table.stl
[2.556s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_3.sdf
[2.556s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_2.sdf
[2.557s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_link.dae
[2.557s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_4.sdf
[2.557s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/table.urdf
[2.557s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable
[2.557s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/Small_Motoman_Table.dae
[2.557s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/Small_Motoman_Table.stl
[2.557s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/model.config
[2.557s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/parttable.sdf
[2.557s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo
[2.558s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model.sdf
[2.558s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/meshes
[2.558s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/meshes/hokuyo_convex.stl
[2.558s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/meshes/hokuyo.dae
[2.558s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model.config
[2.558s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model-1_3.sdf
[2.558s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model-1_2.sdf
[2.558s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo/model-1_4.sdf
[2.558s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post
[2.558s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/model.sdf
[2.559s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/meshes
[2.559s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/meshes/lamp_post.dae
[2.559s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/model.config
[2.559s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/model-1_3.sdf
[2.559s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/model-1_4.sdf
[2.559s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials
[2.559s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials/textures
[2.559s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials/textures/Lamp_Post_Diffuse.png
[2.559s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials/textures/Lamp_Post_Emissive.png
[2.559s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/lamp_post/materials/textures/Lamp_Post_Spec.png
[2.559s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table
[2.560s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/model.sdf
[2.560s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes
[2.560s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/conference_table.dae
[2.560s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model
[2.560s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model/__Wood_Bamboo_Medium_3.jpg
[2.560s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/model.config
[2.560s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking
[2.560s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/model.sdf
[2.560s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes
[2.560s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes/walking.dae
[2.561s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/model.config
[2.561s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials
[2.561s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures
[2.561s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/tshirt02_normals.png
[2.561s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/male02_diffuse_black-unmodified.png
[2.561s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/green_eye.png
[2.561s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/male02_diffuse_black.png
[2.561s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/eyebrow001.png
[2.561s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/tshirt02_texture.png
[2.562s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/eyebrow001-unmodified.png
[2.562s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/jeans01_normals.png
[2.562s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/young_lightskinned_male_diffuse.png
[2.562s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/jeans_basic_diffuse.png
[2.562s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/teeth.png
[2.562s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test
[2.562s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.sdf
[2.562s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes
[2.562s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cabinet.dae
[2.563s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cab.dae
[2.563s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.config
[2.563s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials
[2.563s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures
[2.563s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures/Wood_Bamboo.jpg
[2.563s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes
[2.563s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.sdf
[2.563s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.config
[2.563s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials
[2.563s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures
[2.563s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures/squares.png
[2.563s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts
[2.564s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts/textures.material
[2.564s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_gripper
[2.564s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_gripper/simple_gripper.sdf
[2.564s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_gripper/model.config
[2.564s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4
[2.564s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/model.sdf
[2.564s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes
[2.565s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/monitor.dae
[2.565s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/frame.dae
[2.565s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/meshes/screen1.dae
[2.565s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/model.config
[2.565s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials
[2.565s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/textures
[2.565s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/textures/prog_screen_2.png
[2.565s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/scripts
[2.566s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_4/materials/scripts/monitor_screen_4.material
[2.566s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard
[2.566s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/model.sdf
[2.566s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes
[2.566s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/keyboard1.dae
[2.566s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key.dae
[2.566s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/letters.dae
[2.567s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/meshes/key_1.dae
[2.567s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/keyboard/model.config
[2.567s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support
[2.567s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear
[2.567s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/model.config
[2.567s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/sku_part_small_gear.sdf
[2.567s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)
[2.567s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/kitholder2.sdf
[2.567s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/model.config
[2.567s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel
[2.568s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/model.config
[2.568s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/sku_small_gear_vessel.sdf
[2.568s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes
[2.568s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder_Centered_ZeroZmin.stl
[2.568s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear.stl
[2.568s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin.stl
[2.568s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray1_Centered_Zge0.stl
[2.568s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gearholder.stl
[2.568s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray2_Centered_Zge0.stl
[2.569s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear.stl
[2.569s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear_holder_centered.stl
[2.569s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.stl
[2.569s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small.stl
[2.569s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.stl
[2.569s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder.stl
[2.569s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_Centered_ZeroZmin.stl
[2.569s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.dae
[2.570s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/model.config
[2.570s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatex.stl
[2.570s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium_Centered_ZeroZmin.stl
[2.570s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.png
[2.570s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.xcf
[2.570s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf.txt
[2.570s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.dae
[2.570s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
[2.570s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatez.stl
[2.571s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear.stl
[2.571s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table_link.dae
[2.571s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_Centered_ZeroZmin.stl
[2.571s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf
[2.571s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gearholder.stl
[2.571s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box.dae
[2.571s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/model.config
[2.571s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear
[2.571s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/model.config
[2.571s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/sku_part_large_gear.sdf
[2.572s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel
[2.572s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/sku_large_gear_vessel.sdf
[2.572s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/model.config
[2.572s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel
[2.572s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/model.config
[2.572s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
[2.572s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel
[2.573s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/model.config
[2.573s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/sku_kit_m2l1_vessel.sdf
[2.573s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box
[2.573s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model.sdf
[2.573s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model.config
[2.573s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model-1_4.sdf
[2.573s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials
[2.573s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures
[2.574s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures/mud_soft_leaves.png
[2.574s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts
[2.574s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts/mud.material
